Engine,Query,TPCDS_02,TPCDS_04,TPCDS_06,TPCDS_08,TPCDS_1
MyISAM,1,2.79,8.427,18.255,30.155,45.846
MyISAM,3,0.508,1.778,1.149,1.297,1.168
MyISAM,4,14.921,900,900,900,900
MyISAM,6,303.714,313.28,306.171,291.965,900
MyISAM,7,4.999,900,900,900,900
MyISAM,8,0.662,1.327,1.121,1.093,7.904
MyISAM,9,0.809,3.675,4.922,6.284,8.083
MyISAM,10,900,900,900,900,900
MyISAM,11,10.878,900,900,900,900
MyISAM,13,88.574,199.088,218.635,291.245,1.696
MyISAM,15,0.298,1.337,7.359,8.38,7.425
MyISAM,17,0.002,40.107,33.68,39.468,1.129
MyISAM,19,0.923,1.941,2.184,2.653,4.231
MyISAM,24,0.037,0.073,0.032,0.047,0.043
MyISAM,25,2.722,900,900,900,0.799
MyISAM,26,3.519,17.241,5.081,7.132,5.456
MyISAM,28,1.176,2.646,3.266,5.019,5.299
MyISAM,29,1.223,3.408,3.476,4.993,0.623
MyISAM,30,0.249,1.671,0.27,1.72,1.042
MyISAM,31,3.378,900,900,900,900
MyISAM,33,900,900,900,900,12.811
MyISAM,34,4.025,9.121,8.345,19.3,10.097
MyISAM,35,900,900,900,900,900
MyISAM,38,0.92,24.983,26.364,38.773,10.404
MyISAM,39,4.078,6.677,20.357,42.927,17.707
MyISAM,41,4.448,4.897,4.466,5.667,4.698
MyISAM,42,0.477,0.819,1.064,1.487,1.311
MyISAM,43,0.6,1.082,1.425,1.785,5.523
MyISAM,44,0.974,1.637,2.284,3.118,3.971
MyISAM,45,6.689,6.943,6.975,7.858,1.438
MyISAM,46,5.11,6.423,7.748,10.069,10.965
MyISAM,47,3.322,5.505,7.316,147.106,18.957
MyISAM,50,1.354,1.016,1.267,1.937,0.499
MyISAM,52,0.493,0.803,1.001,1.635,1.232
MyISAM,53,0.599,0.998,1.303,2.122,2.278
MyISAM,55,0.422,0.885,1.989,1.451,1.283
MyISAM,56,900,900,900,900,1.669
MyISAM,57,1.09,2.503,1.876,4.117,6.418
MyISAM,58,1.088,2.823,1.986,3.166,2.914
MyISAM,59,3.257,6.073,4.434,6.52,8.303
MyISAM,60,900,900,900,900,2.889
MyISAM,61,0.063,0.075,0.03,0.065,0.042
MyISAM,62,0.283,0.988,0.808,1.281,3.183
MyISAM,63,0.699,0.638,1.306,2.01,2.259
MyISAM,64,900,900,900,900,0.669
MyISAM,65,2.031,1.025,1.656,2.319,8.922
MyISAM,66,1.609,1.769,3.131,1.475,1.791
MyISAM,68,6.252,3.848,6.258,7.149,7.484
MyISAM,69,5.387,3.21,3.105,4.254,7.83
MyISAM,71,1.438,0.863,5.751,6.837,7.44
MyISAM,72,900,900,900,900,4.579
MyISAM,73,8.892,6.512,10.323,11.759,5.458
MyISAM,74,5.505,55.031,61.602,82.54,19.934
MyISAM,75,2.148,122.859,105.525,225.989,5.017
MyISAM,76,1.525,1.528,1.138,1.509,1.991
MyISAM,78,7.181,10.517,8.995,15.768,24.429
MyISAM,79,23.458,20.454,17.165,23.177,7.493
MyISAM,81,0.871,0.7,0.313,0.454,3.243
MyISAM,83,1.395,1.77,0.908,1.186,1.197
MyISAM,84,2.716,2.164,1.107,1.484,0.807
MyISAM,85,900,900,900,900,0.347
MyISAM,87,2.775,35.318,28.851,55.028,10.158
MyISAM,88,505.758,318.898,423.558,565.478,14.436
MyISAM,89,1.726,8.383,10.607,13.195,3.001
MyISAM,90,1.179,1.47,1.398,0.506,2.331
MyISAM,91,9.81,18.857,1.922,3.042,0.32
MyISAM,96,10.304,20.39,29.753,44.152,1.789
MyISAM,99,1.393,1.799,1.008,1.755,5.683
InnoDB,1,2.911,21.902,43.686,33.334,54.343
InnoDB,3,1.051,1.236,3.932,2.136,1.115
InnoDB,4,15.102,900,900,900,900
InnoDB,6,165.015,209.045,363.097,160.546,104.521
InnoDB,7,5.459,900,900,900,900
InnoDB,8,0.797,4.135,3.984,1.708,10.118
InnoDB,9,2.842,11.476,18.958,11.909,7.25
InnoDB,10,900,900,900,900,900
InnoDB,11,10.911,900,900,900,900
InnoDB,13,83.685,364.227,264.649,308.964,2.225
InnoDB,15,0.314,1.625,9.852,9.973,8.608
InnoDB,17,1.385,61.47,3.308,47.911,1.022
InnoDB,19,1.293,4.369,2.893,4.438,1.275
InnoDB,24,0.043,0.079,0.066,0.033,0.032
InnoDB,25,3.009,900,900,900,900
InnoDB,26,4.025,12.849,11.475,900,6.036
InnoDB,28,1.974,9.298,11.082,10.113,5.784
InnoDB,29,1.659,6.751,6.286,900,0.665
InnoDB,30,0.209,1.93,1.801,1.932,1.083
InnoDB,31,3.523,900,900,900,900
InnoDB,33,900,900,900,900,900
InnoDB,34,12.306,17.956,12.821,17.215,3.742
InnoDB,35,900,900,900,900,900
InnoDB,38,0.09,55.243,30.312,76.837,9.574
InnoDB,39,4.616,18.217,24.623,39.21,2.45
InnoDB,41,3.155,6.94,3.222,6.823,2.217
InnoDB,42,0.567,2.403,1.813,2.022,0.092
InnoDB,43,0.582,2.897,2.04,2.314,4.281
InnoDB,44,1.169,5.382,3.417,4.968,3.713
InnoDB,45,7.298,16.104,7.262,16.561,1.293
InnoDB,46,5.902,15.739,8.2,19.862,5.032
InnoDB,47,3.226,13.989,7.844,236.422,15.363
InnoDB,50,1.722,3.533,2.006,2.951,0.415
InnoDB,52,0.686,2.37,1.703,1.982,0.099
InnoDB,53,0.723,2.982,1.986,2.533,0.969
InnoDB,55,0.632,2.482,1.646,1.717,0.066
InnoDB,56,900,900,900,900,900
InnoDB,57,1.737,3.639,2.455,7.695,8.105
InnoDB,58,2.36,4.764,3.124,3.84,6.203
InnoDB,59,4.444,9.902,5.878,6.13,6.711
InnoDB,60,900,900,900,900,900
InnoDB,61,0.101,0.076,0.011,0.184,0.038
InnoDB,62,0.892,1.735,1.09,1.229,2.403
InnoDB,63,1.307,2.835,2.068,2.184,0.735
InnoDB,64,900,900,900,900,900
InnoDB,65,3.189,4.429,2.832,3.192,6.401
InnoDB,66,2.517,2.45,1.408,1.993,2.165
InnoDB,68,7.076,10.273,6.474,7.61,4.72
InnoDB,69,7.808,8.552,4.876,6.592,5.827
InnoDB,71,2.154,3.228,6.605,8.051,5.304
InnoDB,72,900,900,900,900,900
InnoDB,73,8.899,14.71,8.581,12.484,3.619
InnoDB,74,6.363,121.35,63.075,88.136,17.046
InnoDB,75,3.572,202.499,238.538,232.4,3.432
InnoDB,76,2.158,3.435,1.764,3.582,2.527
InnoDB,78,7.976,14.944,10.381,21.118,24.752
InnoDB,79,25.139,32.574,19.603,28.441,5.712
InnoDB,81,1.713,1.738,1.264,1.451,3.305
InnoDB,83,1.658,2.321,1.197,1.584,1.208
InnoDB,84,3.336,2.99,1.462,2.107,1.456
InnoDB,85,900,900,900,900,900
InnoDB,87,2.944,55.664,29.46,65.517,6.573
InnoDB,88,188.694,653.478,454.314,622.98,12.333
InnoDB,89,1.77,20.079,10.281,13.031,1.834
InnoDB,90,0.234,1.286,1.643,0.848,1.264
InnoDB,91,1.774,4.817,2.242,3.018,1.225
InnoDB,96,10.218,47.653,32.701,44.216,1.529
InnoDB,99,0.5,2.207,1.455,2.43,3.911
